=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word177    7.636138306682669
    Attrib word178    -0.14391827986892877
    Attrib word179    0.8352002236813912
    Attrib word180    -2.3221230095569982
    Attrib word181    0.21703526108576526
    Attrib word182    -2.4437763832637622
    Attrib word183    -6.495647446441147
    Attrib word184    -1.4697468219340484
    Attrib word185    1.916145467568988
    Attrib word186    -0.055599115337933915
    Attrib word187    1.3458786378896397
    Attrib word188    3.9124439522066243
    Attrib word189    3.1250804033359354
    Attrib word190    -1.7737259317636371
    Attrib word191    3.8110420265496763
    Attrib word192    -0.954621268696619
    Attrib word193    7.547432558431086
    Attrib word194    -0.3563446247034019
    Attrib word195    6.570106651548609
    Attrib word196    -1.014285860452807
    Attrib word197    -2.9196721630800155
    Attrib word198    1.9047657376065266
    Attrib word199    -3.883047332196938
    Attrib word200    -0.23291120453313655
    Attrib word201    1.1257264124182937
    Attrib word202    2.6868601845449
    Attrib word203    -0.8694024651943376
    Attrib word204    8.102101600602552
    Attrib word205    -2.5521247386799804
    Attrib word206    3.799915181300319
    Attrib word207    1.681039245561259
    Attrib word208    3.5887744302333378
    Attrib word209    -4.810979423737705
    Attrib word210    0.8202945988809751
    Attrib word211    3.5753264413382166
    Attrib word212    2.413806538308658
    Attrib word213    1.8049348484053767
    Attrib word214    0.5007952952321922
    Attrib word215    -3.053717001290857
    Attrib word216    1.1254518003568859
    Attrib word217    5.413885401035383
    Attrib word218    2.1200861300414964
    Attrib word219    -1.1317458551476056
    Attrib word220    6.061137722781816
Sigmoid Node 23
    Inputs    Weights
    Threshold    -1.6371163711795553
    Attrib word1    -0.9952175315777152
    Attrib word2    -0.018217739506177704
    Attrib word3    0.133671741373021
    Attrib word4    -0.3724348189615012
    Attrib word5    0.3991357391165281
    Attrib word6    -1.111488492171518
    Attrib word7    1.3092962668404742
    Attrib word8    1.7670408885938946
    Attrib word9    1.846396518673785
    Attrib word10    -1.0038507515190929
    Attrib word11    0.32010615234864465
    Attrib word12    -0.07474969049005659
    Attrib word13    -1.3082927726931575
    Attrib word14    -1.560703839448797
    Attrib word15    -0.6957107468598672
    Attrib word16    -0.9941829555793532
    Attrib word17    5.130756837834474
    Attrib word18    1.2049992664971143
    Attrib word19    -0.2901933180235264
    Attrib word20    -1.8207339561431286
    Attrib word21    2.072768919959227
    Attrib word22    -1.6890324782495838
    Attrib word23    -0.3936568529311496
    Attrib word24    -0.03176900977676071
    Attrib word25    1.4844023508510904
    Attrib word26    0.6071547262030956
    Attrib word27    1.1718959347796172
    Attrib word28    -0.5034721127837366
    Attrib word29    2.026922307995713
    Attrib word30    -3.603747602246427
    Attrib word31    -0.2663682361581565
    Attrib word32    -1.1547699569881864
    Attrib word33    -1.1880674481535047
    Attrib word34    1.7297662775320135
    Attrib word35    0.39607922248257715
    Attrib word36    -0.10507185426174567
    Attrib word37    -0.0047987467633897885
    Attrib word38    -0.6088350362851416
    Attrib word39    2.0294638048999367
    Attrib word40    -0.1902897491501953
    Attrib word41    -2.8112368245068855
    Attrib word42    2.645855666252048
    Attrib word43    1.1406816177646584
    Attrib word44    -0.47697881254479574
    Attrib word45    0.06857653332096766
    Attrib word46    -2.057962827816112
    Attrib word47    1.5791668937970338
    Attrib word48    1.035701036125951
    Attrib word49    0.9630385546206917
    Attrib word50    -1.2789225467002152
    Attrib word51    -0.3013243611266685
    Attrib word52    1.407176859606844
    Attrib word53    0.6990932232928883
    Attrib word54    3.784849088225494
    Attrib word55    -1.3530594746831062
    Attrib word56    0.004729712803393685
    Attrib word57    -0.8099769071631386
    Attrib word58    -2.452118724769034
    Attrib word59    -3.3132411781554323
    Attrib word60    -1.5585243811655816
    Attrib word61    -0.9017573476184402
    Attrib word62    -0.28172317948714654
    Attrib word63    -1.5742224459874508
    Attrib word64    -2.112606040718997
    Attrib word65    0.5440377839650795
    Attrib word66    -0.022988902316067834
    Attrib word67    1.3961388290820724
    Attrib word68    -1.069716215880446
    Attrib word69    0.7277624720662482
    Attrib word70    -1.1503003571982893
    Attrib word71    4.733997066137002
    Attrib word72    0.20255140502020558
    Attrib word73    -0.3040494023333913
    Attrib word74    -0.8188276981839717
    Attrib word75    1.2462082846360372
    Attrib word76    0.0327788022450647
    Attrib word77    -2.1985607960512383
    Attrib word78    -0.9652951993249533
    Attrib word79    1.2888702594069583
    Attrib word80    -3.8910329541349666
    Attrib word81    -0.10937077268519367
    Attrib word82    -0.569284207054677
    Attrib word83    0.7517270841878402
    Attrib word84    -2.291388733965724
    Attrib word85    -1.007930465452035
    Attrib word86    -3.841140918612218
    Attrib word87    -1.3260194251432522
    Attrib word88    0.9262243924538887
    Attrib word89    1.0455877775581808
    Attrib word90    0.21538068842128555
    Attrib word91    1.2766675559637557
    Attrib word92    -0.6333579407915273
    Attrib word93    -1.1454206199264116
    Attrib word94    1.594208008074694
    Attrib word95    2.8321612567076713
    Attrib word96    2.3187839107270283
    Attrib word97    -0.006892638468094742
    Attrib word98    -3.4530363704139764
    Attrib word99    2.312112852523752
    Attrib word100    -0.12149881831705443
    Attrib word101    -0.4235182921478352
    Attrib word102    0.9718238937080208
    Attrib word103    -1.8786317114791304
    Attrib word104    0.9726218698818068
    Attrib word105    0.8691070587687558
    Attrib word106    2.1924034039335356
    Attrib word107    0.35212267747866277
    Attrib word108    2.0352524499664137
    Attrib word109    0.04016824704923915
    Attrib word110    2.5907731110086414
    Attrib word111    -1.0501341989656836
    Attrib word112    0.7550796732220806
    Attrib word113    -0.4859547058217257
    Attrib word114    0.45022017235619666
    Attrib word115    1.050865375838816
    Attrib word116    -1.7207119224500254
    Attrib word117    -0.2909762761908971
    Attrib word118    0.09771200110842805
    Attrib word119    -0.8376940696439903
    Attrib word120    2.5592192537916354
    Attrib word121    4.762717535110157
    Attrib word122    2.689871096648923
    Attrib word123    0.03536607867392761
    Attrib word124    0.939349708585225
    Attrib word125    0.9295486461509663
    Attrib word126    2.5136979920570037
    Attrib word127    0.22111213259756549
    Attrib word128    0.06272921073499357
    Attrib word129    0.4602434907741571
    Attrib word130    0.5955778040353842
    Attrib word131    1.8595761190811155
    Attrib word132    2.0314715214504564
    Attrib word133    4.858867148193511
    Attrib word134    -0.25882940295352264
    Attrib word135    -0.7933761348640387
    Attrib word136    -0.7021357526080346
    Attrib word137    -1.8160418514449037
    Attrib word138    -0.24030213265754652
    Attrib word139    -1.6586113156201439
    Attrib word140    1.6277146173579486
    Attrib word141    3.3063757708079122
    Attrib word142    0.5735620451653336
    Attrib word143    -2.6239233868260072
    Attrib word144    -2.5231995687478275
    Attrib word145    -2.0929005073697153
    Attrib word146    1.2100024107851097
    Attrib word147    0.16238205288382399
    Attrib word148    -6.185957632262326
    Attrib word149    0.9300223109525709
    Attrib word150    0.9247055151893004
    Attrib word151    1.7334069632556466
    Attrib word152    0.9708032774444671
    Attrib word153    1.3703088007325495
    Attrib word154    0.5237692998245108
    Attrib word155    0.16844672929821722
    Attrib word156    0.2691354799146606
    Attrib word157    1.942310106484547
    Attrib word158    -4.019077555024886
    Attrib word159    1.1821260966479024
    Attrib word160    2.261290047845968
    Attrib word161    -0.3673711491646977
    Attrib word162    1.1324474651475596
    Attrib word163    0.9315655528532258
    Attrib word164    -3.331457846155089
    Attrib word165    -2.4790269928134174
    Attrib word166    -1.4410610846443128
    Attrib word167    -0.1075166710682832
    Attrib word168    -2.8853352752991683
    Attrib word169    1.7308733645805836
    Attrib word170    0.25927317169100134
    Attrib word171    -0.3796064119111917
    Attrib word172    0.16647855895634103
    Attrib word173    1.8024588638820886
    Attrib word174    -1.5890029856031826
    Attrib word175    1.4938235704563754
    Attrib word176    -0.23553011735293336
    Attrib word177    -1.244795145765427
    Attrib word178    0.9716351101001415
    Attrib word179    -0.12043282254235603
    Attrib word180    0.10374659608711036
    Attrib word181    -0.7754429498295096
    Attrib word182    1.7186753738656888
    Attrib word183    2.1538008512954994
    Attrib word184    1.1947478678231307
    Attrib word185    0.7319698019238944
    Attrib word186    -0.008842504976909924
    Attrib word187    1.9878366225461994
    Attrib word188    -0.9393170075798802
    Attrib word189    -0.38865088025993555
    Attrib word190    -1.1899908812755746
    Attrib word191    -0.9153281311604325
    Attrib word192    -0.2178009426184085
    Attrib word193    -5.5587670781138385
    Attrib word194    1.9444038880797054
    Attrib word195    -1.2891503835011515
    Attrib word196    0.6668761544006733
    Attrib word197    4.46322398273039
    Attrib word198    0.786196875917291
    Attrib word199    2.312517631770397
    Attrib word200    1.8579570130921914
    Attrib word201    0.8631950047722488
    Attrib word202    0.3520993262555087
    Attrib word203    -1.2616554245285332
    Attrib word204    -2.288388035429225
    Attrib word205    2.5619041701602434
    Attrib word206    1.0883228007347123
    Attrib word207    2.841938072430352
    Attrib word208    -0.70929006864013
    Attrib word209    0.74423659723652
    Attrib word210    0.708727862684666
    Attrib word211    -1.5161227902388998
    Attrib word212    0.188391189557262
    Attrib word213    0.03316307537645196
    Attrib word214    -0.035069479418398844
    Attrib word215    2.587615280741802
    Attrib word216    -3.3475389176789734
    Attrib word217    0.5556394786902188
    Attrib word218    1.631590565079643
    Attrib word219    1.7466384750250779
    Attrib word220    -0.7886893255193593
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.7150739209773065
    Attrib word1    -2.013451037698302
    Attrib word2    -0.11656140587908713
    Attrib word3    0.0026152514821711926
    Attrib word4    0.3341370106411733
    Attrib word5    0.26625004853960205
    Attrib word6    -1.1505511153730814
    Attrib word7    0.4963934574132735
    Attrib word8    0.6511085972149764
    Attrib word9    0.622400239085808
    Attrib word10    -0.3495267972454595
    Attrib word11    -0.567014416185051
    Attrib word12    -0.0044626004044110885
    Attrib word13    -1.6034162892139392
    Attrib word14    -0.7914463075810287
    Attrib word15    -1.320664314809119
    Attrib word16    -2.2711240994653106
    Attrib word17    4.423149087665202
    Attrib word18    0.4811882146393023
    Attrib word19    -0.7562198621660263
    Attrib word20    -2.3223671395898857
    Attrib word21    0.7120502456431189
    Attrib word22    -0.8829426176547389
    Attrib word23    -0.4921409086150901
    Attrib word24    -0.3304708469970143
    Attrib word25    0.7396729734489753
